--------- beginning of crash
05-09 10:59:01.044 13348 13348 E AndroidRuntime: FATAL EXCEPTION: main
05-09 10:59:01.044 13348 13348 E AndroidRuntime: Process: com.gbwhatsapp, PID: 13348
05-09 10:59:01.044 13348 13348 E AndroidRuntime: java.lang.RuntimeException: Unable to instantiate application com.secneo.apkwrapper.AW package com.gbwhatsapp: java.lang.ClassNotFoundException: Didn't find class "com.gbwhatsapp.AppShell" on path: DexPathList[[zip file "/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk"],nativeLibraryDirectories=[/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/lib/arm64, /data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1583)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1499)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:8663)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2808)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:114)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:267)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:360)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:10054)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:616)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1115)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: Caused by: java.lang.ClassNotFoundException: Didn't find class "com.gbwhatsapp.AppShell" on path: DexPathList[[zip file "/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk"],nativeLibraryDirectories=[/data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/lib/arm64, /data/app/~~dPcbtxnlrq-KWaBpT9Ebcg==/com.gbwhatsapp-l_irX91hL6iDVnZ99Un_SA==/base.apk!/lib/arm64-v8a, /system/lib64, /system_ext/lib64]]
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at dalvik.system.BaseDexClassLoader.findClass(BaseDexClassLoader.java:259)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:642)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at java.lang.ClassLoader.loadClass(ClassLoader.java:578)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.AppComponentFactory.instantiateApplication(AppComponentFactory.java:76)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at com.secneo.apkwrapper.AP.instantiateApplication(Unknown Source:63)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1355)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	at android.app.LoadedApk.makeApplicationInner(LoadedApk.java:1576)
05-09 10:59:01.044 13348 13348 E AndroidRuntime: 	... 11 more
05-09 12:18:46.421  8277  8277 E AndroidRuntime: FATAL EXCEPTION: main
05-09 12:18:46.421  8277  8277 E AndroidRuntime: Process: com.example.launcher, PID: 8277
05-09 12:18:46.421  8277  8277 E AndroidRuntime: DeadSystemException: The system died; earlier logs will point to the root cause
05-09 12:19:36.219 28632 28632 E AndroidRuntime: FATAL EXCEPTION: main
05-09 12:19:36.219 28632 28632 E AndroidRuntime: Process: com.taskmanager, PID: 28632
